Listening on 127.0.0.1:41873
[2024-09-13 11:12:55] info Disposed of connection to running server.
looking for token a582726e-4714-4281-8594-1689efbf6e2c, got Some("a582726e-4714-4281-8594-1689efbf6e2c")
[2024-09-13 11:12:55] info Checking /home/debian/.vscode-server/cli/servers/Stable-4849ca9bdf9666755eb463db297b69e5385090e3/log.txt and /home/debian/.vscode-server/cli/servers/Stable-4849ca9bdf9666755eb463db297b69e5385090e3/pid.txt for a running server...
[2024-09-13 11:12:55] info Found running server (pid=20952)
[2024-09-13 11:29:27] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:27] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:28] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:28] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:29] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:30] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:31] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:32] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:36] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:37] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:37] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:37] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:38] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:38] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:38] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:39] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:39] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:39] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:39] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:40] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:41] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:41] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:42] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:42] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:43] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:43] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:43] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:43] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:29:43] warn error handling call: NoAttachedServerError(NoAttachedServerError)
[2024-09-13 11:58:30] info Disposed of connection to running server.
